Tlibuv
v6
r1
cCheck dependencies
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/fs-poll.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/inet.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/uv-common.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/version.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/version.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/async.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/async.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/core.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/core.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/dl.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/error.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/fs.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/getaddrinfo.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/loop-watcher.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/pipe.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/pipe.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/poll.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/poll.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/process.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/process.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/signal.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/signal.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/stream.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tcp.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/thread.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/threadpool.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/timer.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/tty.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tty.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/udp.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/udp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/proctitle.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/proctitle.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/darwin.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/fsevents.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fsevents.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/darwin-proctitle.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin-proctitle.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7/kqueue.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/fs-poll.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/inet.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/uv-common.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/version.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/version.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
